;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.11.2018. 14:13:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x147A	0xF2425180  MOVW	R1, #9600
0x147E	0x2020    MOVS	R0, #32
0x1480	0xF7FFFE9A  BL	_mikrobus_logInit+0
;Click_MagneticLinear_STM.c, 35 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x1484	0x480A    LDR	R0, [PC, #40]
0x1486	0x2102    MOVS	R1, #2
0x1488	0xF7FFFF4E  BL	_mikrobus_logWrite+0
;Click_MagneticLinear_STM.c, 36 :: 		Delay_ms( 100 );
0x148C	0xF644777F  MOVW	R7, #20351
0x1490	0xF2C00712  MOVT	R7, #18
0x1494	0xBF00    NOP
0x1496	0xBF00    NOP
L_systemInit0:
0x1498	0x1E7F    SUBS	R7, R7, #1
0x149A	0xD1FD    BNE	L_systemInit0
0x149C	0xBF00    NOP
0x149E	0xBF00    NOP
0x14A0	0xBF00    NOP
;Click_MagneticLinear_STM.c, 37 :: 		}
L_end_systemInit:
0x14A2	0xF8DDE000  LDR	LR, [SP, #0]
0x14A6	0xB001    ADD	SP, SP, #4
0x14A8	0x4770    BX	LR
0x14AA	0xBF00    NOP
0x14AC	0x192C0000  	__MAGNETICLINEAR_SPI_CFG+0
0x14B0	0x00002000  	?lstr1_Click_MagneticLinear_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x12E4	0xB081    SUB	SP, SP, #4
0x12E6	0xF8CDE000  STR	LR, [SP, #0]
0x12EA	0xFA5FF981  UXTB	R9, R1
0x12EE	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x12F2	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x12F4	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x12F8	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x12FC	0xF7FFFD00  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1300	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1302	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1306	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x130A	0xF7FFFDD5  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x130E	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1310	0x2001    MOVS	R0, #1
0x1312	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1314	0x2800    CMP	R0, #0
0x1316	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1318	0x2801    CMP	R0, #1
0x131A	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x131C	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x131E	0xF8DDE000  LDR	LR, [SP, #0]
0x1322	0xB001    ADD	SP, SP, #4
0x1324	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0D00	0xB081    SUB	SP, SP, #4
0x0D02	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x0D06	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0D08	0x2901    CMP	R1, #1
0x0D0A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0D0C	0xF2400110  MOVW	R1, #16
0x0D10	0x4865    LDR	R0, [PC, #404]
0x0D12	0xF7FFFEFF  BL	_GPIO_Digital_Input+0
0x0D16	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0D18	0xF2400110  MOVW	R1, #16
0x0D1C	0x4862    LDR	R0, [PC, #392]
0x0D1E	0xF7FFFEAD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0D22	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0D24	0x2901    CMP	R1, #1
0x0D26	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0D28	0xF2400104  MOVW	R1, #4
0x0D2C	0x485F    LDR	R0, [PC, #380]
0x0D2E	0xF7FFFEF1  BL	_GPIO_Digital_Input+0
0x0D32	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x0D34	0xF2400104  MOVW	R1, #4
0x0D38	0x485C    LDR	R0, [PC, #368]
0x0D3A	0xF7FFFE9F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0D3E	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0D40	0x2901    CMP	R1, #1
0x0D42	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x0D44	0xF2420100  MOVW	R1, #8192
0x0D48	0x4859    LDR	R0, [PC, #356]
0x0D4A	0xF7FFFEE3  BL	_GPIO_Digital_Input+0
0x0D4E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0D50	0xF2420100  MOVW	R1, #8192
0x0D54	0x4856    LDR	R0, [PC, #344]
0x0D56	0xF7FFFE91  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0D5A	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0D5C	0x2901    CMP	R1, #1
0x0D5E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0D60	0xF2404100  MOVW	R1, #1024
0x0D64	0x4851    LDR	R0, [PC, #324]
0x0D66	0xF7FFFED5  BL	_GPIO_Digital_Input+0
0x0D6A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0D6C	0xF2404100  MOVW	R1, #1024
0x0D70	0x484E    LDR	R0, [PC, #312]
0x0D72	0xF7FFFE83  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x0D76	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0D78	0x2901    CMP	R1, #1
0x0D7A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x0D7C	0xF6400100  MOVW	R1, #2048
0x0D80	0x484A    LDR	R0, [PC, #296]
0x0D82	0xF7FFFEC7  BL	_GPIO_Digital_Input+0
0x0D86	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x0D88	0xF6400100  MOVW	R1, #2048
0x0D8C	0x4847    LDR	R0, [PC, #284]
0x0D8E	0xF7FFFE75  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x0D92	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x0D94	0x2901    CMP	R1, #1
0x0D96	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x0D98	0xF2410100  MOVW	R1, #4096
0x0D9C	0x4843    LDR	R0, [PC, #268]
0x0D9E	0xF7FFFEB9  BL	_GPIO_Digital_Input+0
0x0DA2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x0DA4	0xF2410100  MOVW	R1, #4096
0x0DA8	0x4840    LDR	R0, [PC, #256]
0x0DAA	0xF7FFFE67  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x0DAE	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x0DB0	0x2901    CMP	R1, #1
0x0DB2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x0DB4	0xF2400101  MOVW	R1, #1
0x0DB8	0x483B    LDR	R0, [PC, #236]
0x0DBA	0xF7FFFEAB  BL	_GPIO_Digital_Input+0
0x0DBE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x0DC0	0xF2400101  MOVW	R1, #1
0x0DC4	0x4838    LDR	R0, [PC, #224]
0x0DC6	0xF7FFFE59  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x0DCA	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x0DCC	0x2901    CMP	R1, #1
0x0DCE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x0DD0	0xF2404100  MOVW	R1, #1024
0x0DD4	0x4836    LDR	R0, [PC, #216]
0x0DD6	0xF7FFFE9D  BL	_GPIO_Digital_Input+0
0x0DDA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x0DDC	0xF2404100  MOVW	R1, #1024
0x0DE0	0x4833    LDR	R0, [PC, #204]
0x0DE2	0xF7FFFE4B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x0DE6	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x0DE8	0x2901    CMP	R1, #1
0x0DEA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x0DEC	0xF2402100  MOVW	R1, #512
0x0DF0	0x482F    LDR	R0, [PC, #188]
0x0DF2	0xF7FFFE8F  BL	_GPIO_Digital_Input+0
0x0DF6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x0DF8	0xF2402100  MOVW	R1, #512
0x0DFC	0x482C    LDR	R0, [PC, #176]
0x0DFE	0xF7FFFE3D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x0E02	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x0E04	0x2901    CMP	R1, #1
0x0E06	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x0E08	0xF2401100  MOVW	R1, #256
0x0E0C	0x4828    LDR	R0, [PC, #160]
0x0E0E	0xF7FFFE81  BL	_GPIO_Digital_Input+0
0x0E12	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x0E14	0xF2401100  MOVW	R1, #256
0x0E18	0x4825    LDR	R0, [PC, #148]
0x0E1A	0xF7FFFE2F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x0E1E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x0E20	0x2901    CMP	R1, #1
0x0E22	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x0E24	0xF2400140  MOVW	R1, #64
0x0E28	0x4822    LDR	R0, [PC, #136]
0x0E2A	0xF7FFFE73  BL	_GPIO_Digital_Input+0
0x0E2E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x0E30	0xF2400140  MOVW	R1, #64
0x0E34	0x481F    LDR	R0, [PC, #124]
0x0E36	0xF7FFFE21  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x0E3A	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x0E3C	0x2901    CMP	R1, #1
0x0E3E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x0E40	0xF2400180  MOVW	R1, #128
0x0E44	0x481B    LDR	R0, [PC, #108]
0x0E46	0xF7FFFE65  BL	_GPIO_Digital_Input+0
0x0E4A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x0E4C	0xF2400180  MOVW	R1, #128
0x0E50	0x4818    LDR	R0, [PC, #96]
0x0E52	0xF7FFFE13  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x0E56	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x0E58	0x2001    MOVS	R0, #1
0x0E5A	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0E5C	0x2800    CMP	R0, #0
0x0E5E	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x0E62	0x2801    CMP	R0, #1
0x0E64	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x0E68	0x2802    CMP	R0, #2
0x0E6A	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x0E6E	0x2803    CMP	R0, #3
0x0E70	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x0E74	0x2804    CMP	R0, #4
0x0E76	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x0E7A	0x2805    CMP	R0, #5
0x0E7C	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x0E80	0x2806    CMP	R0, #6
0x0E82	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x0E86	0x2807    CMP	R0, #7
0x0E88	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x0E8A	0x2808    CMP	R0, #8
0x0E8C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x0E8E	0x2809    CMP	R0, #9
0x0E90	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x0E92	0x280A    CMP	R0, #10
0x0E94	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x0E96	0x280B    CMP	R0, #11
0x0E98	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0E9A	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x0E9C	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
